# Workitu Tech — robots.txt
# Production site
User-agent: *
Allow: /
Disallow: /api/
Disallow: /admin/
Disallow: /billing/
Disallow: /_next/

# SEO: prioritize main pages
Sitemap: https://workitu.com/sitemap.xml

# Crawl delay for polite bots
Crawl-delay: 10

# Google-specific
User-agent: Googlebot
Allow: /
Allow: /about
Allow: /services
Allow: /portfolio
Allow: /pricing
Allow: /contact
Disallow: /api/
Disallow: /admin/
Crawl-delay: 5

User-agent: Googlebot-Image
Allow: /images/
Allow: /og-image.png

User-agent: Bingbot
Allow: /
Disallow: /api/
Disallow: /admin/
Crawl-delay: 10

User-agent: GPTBot
Disallow: /

User-agent: CCBot
Disallow: /
